1,BAILEY ST + ASABET LN,42.279702,-71.876512
2,BAILEY ST + AIRPORT DR,42.28014,-71.8744
3,BELMONT ST + ROUTE 290 RAMP WEST,42.27158,-71.796253
4,BELMONT ST + ROUTE 290 RAMP EAST,42.271921,-71.793653
5,BELMONT ST + EDWARD ST,42.272095,-71.791856
6,BELMONT ST AT ELIZABETH,42.272216,-71.79067
7,BELMONT ST + EASTERN AVE,42.272358,-71.789728
8,BELMONT ST + MERRIFIELD ST,42.272409,-71.788926
9,BELMONT ST + EVERARD ST,42.27262,-71.787017
10,BELMONT ST + STANTON ST,42.272656,-71.785641
11,BELMONT ST + OLGA AVE,42.272672,-71.784615
12,BELMONT ST + SKYLINE DR,42.273303,-71.781701
13,BELMONT ST + ADAMS ST,42.273478,-71.778141
14,BELMONT ST + PRENTICE ST,42.273566,-71.77528
15,BELMONT ST + MCRAE CT,42.273581,-71.774071
16,BELMONT ST + LAKE AVE,42.274046,-71.758298
25,BELMONT ST + MCRAE CT,42.273733,-71.773896
26,BELMONT ST + PRENTICE ST,42.273653,-71.775725
27,BELMONT ST + ODEN AVE,42.273581,-71.778633
28,BELMONT ST + SKYLINE DR,42.273406,-71.782083
29,BELMONT ST + OLGA AVE,42.272795,-71.784546
30,BELMONT ST + STANTON ST,42.272795,-71.78604
31,BELMONT ST + EVERARD ST,42.272716,-71.786963
32,BELMONT ST + RODNEY ST,42.272573,-71.788075
33,BELMONT ST + EASTERN AVE,42.272461,-71.789156
34,BELMONT ST + HOOPER ST,42.272303,-71.790506
35,BELMONT ST + EDWARD ST,42.272096,-71.7927
36,BELMONT ST + FOUNTAIN ST,42.271778,-71.795975
38,BLACKSTONE RIVER RD + MCKEON RD,42.234915,-71.79631
40,BLACKSTONE RIVER RD + FALMOUTH ST,42.233559,-71.795425
41,BLACKSTONE RIVER RD + WHIPPLE ST,42.232157,-71.794459
42,BLACKSTONE RIVER RD + WHIPPLE ST,42.232423,-71.794376
43,BLACKSTONE RIVER RD + FALMOUTH ST,42.233916,-71.795521
44,BLACKSTONE RIVER RD + MCKEON RD,42.234954,-71.796158
46,BOYLSTON ST + CHINO AVE,42.299648,-71.76557
47,BOYLSTON ST + CHINO AVE,42.29947,-71.76599
49,BURNCOAT ST + MELVILLE ST,42.288006,-71.790698
50,BURNCOAT ST + RANKIN ST,42.289289,-71.79051
51,BURNCOAT ST + WAWECUS RD,42.291992,-71.790521
53,BURNCOAT ST + PARKVIEW DR,42.293498,-71.790601
54,BURNCOAT ST + DAVIDSON RD,42.294253,-71.790363
55,BURNCOAT ST + BURNCOAT HIGH SCHOOL,42.29651,-71.789743
56,BURNCOAT ST + 184 BURNCOAT ST,42.298861,-71.789505
58,BURNCOAT ST + THORNDYKE RD,42.302676,-71.78949
59,BURNCOAT ST + MONTEREY RD,42.303368,-71.789521
61,BURNCOAT ST + COVENTRY RD,42.304266,-71.789458
63,BURNCOAT ST + DEVENS RD,42.305806,-71.789198
64,BURNCOAT ST + CLARK ST,42.30681,-71.789013
65,BURNCOAT ST + CHATAM VILLAGE RD,42.308004,-71.789027
66,BURNCOAT ST + FAIRHAVEN RD,42.309218,-71.789005
67,BURNCOAT ST + QUINAPOXET LN,42.31169,-71.789021
68,BURNCOAT ST + INWOOD RD,42.313079,-71.789185
69,BURNCOAT ST AT ASCADILLA,42.313824,-71.789407
84,BURNCOAT ST + ASSUMPTION AVE,42.313938,-71.789633
86,BURNCOAT ST + FALES ST,42.311736,-71.789156
87,BURNCOAT ST + FAIRHAVEN RD,42.309098,-71.789108
88,BURNCOAT ST + CHATAM VILLAGE RD,42.307953,-71.789108
89,BURNCOAT ST + DOROTHY AVE,42.306428,-71.789203
90,BURNCOAT ST + DEVENS RD,42.305713,-71.78933
93,BURNCOAT ST + MONTEREY RD,42.30305,-71.789608
94,BURNCOAT ST + THORNDYKE RD,42.30224,-71.789576
96,BURNCOAT ST + REXAME RD,42.299911,-71.789498
97,BURNCOAT ST + BURNCOAT HIGH SCHOOL,42.299061,-71.789608
98,BURNCOAT ST + RANDOLPH RD,42.296573,-71.78984
99,BURNCOAT ST + CLEARVIEW AVE,42.295978,-71.789975
101,BURNCOAT ST + FAIRHAVEN,42.29205,-71.790688
102,BURNCOAT ST + RANKIN ST,42.288546,-71.790849
103,BURNCOAT ST + 16 BURNCOAT ST,42.287741,-71.790829
114,CANTERBURY ST + HAMMOND ST 1,42.25131,-71.81052
115,CANTERBURY ST + HAMMOND ST 2,42.250012,-71.81265
116,CANTERBURY ST + GARDNER ST,42.24909,-71.81399
117,CANTERBURY ST + GRAND ST,42.24756,-71.81641
118,CANTERBURY ST + WALPOLE ST,42.24575,-71.81927
119,CANTERBURY ST + SOUTH CRYSTAL ST,42.24444,-71.82136
120,CANTERBURY ST + CAMBRIDGE ST,42.24389,-71.8222
121,CANTERBURY ST + SOUTH CRYSTAL ST,42.24419,-71.82163
122,CANTERBURY ST + WALPOLE ST,42.24565,-71.81932
123,CANTERBURY ST + GRAND ST,42.24726,-71.81678
124,CANTERBURY ST + GARDNER ST,42.24855,-71.81474
125,CANTERBURY ST + 47 CANTERBURY ST,42.24933,-71.8135
126,CANTERBURY ST + HAMMOND ST,42.25138,-71.81034
127,CHANDLER ST + MANHATTEN RD 1,42.27371,-71.849618
128,CHANDLER ST + ATWATER ST,42.274981,-71.850921
129,CHANDLER ST + MILL ST,42.276991,-71.852925
130,CHANDLER ST + PLEASANT ST,42.27808,-71.853751
131,CHANDLER ST + MAIN ST,42.259888,-71.805368
132,CHANDLER ST + IRVING ST,42.260295,-71.80691
133,CHANDLER ST + WELLINGTON ST,42.260636,-71.809373
134,CHANDLER ST + PIEDMONT ST,42.260691,-71.812028
135,CHANDLER ST + QUEEN ST,42.260675,-71.813251
136,CHANDLER ST + BELLEVUE ST,42.260611,-71.815565
137,CHANDLER ST + BANCROFT ST,42.260811,-71.817631
138,CHANDLER ST + DEWEY ST,42.261343,-71.819586
139,CHANDLER ST + ABBOTT ST,42.261775,-71.821405
140,CHANDLER ST + FOLEY STADIUM,42.262305,-71.823583
141,CHANDLER ST + COOLIDGE RD,42.262503,-71.826755
142,CHANDLER ST + LOVELL ST,42.262925,-71.829195
143,CHANDLER ST + GENEVA ST,42.263315,-71.831388
144,CHANDLER ST + JUNE ST,42.264013,-71.833525
145,CHANDLER ST + FISKE ST,42.26474,-71.83489
146,CHANDLER ST AT DURANT,42.265584,-71.836382
147,CHANDLER ST + PERROT ST,42.2662,-71.83751
149,CHANDLER ST + HADWEN RD,42.266853,-71.838618
150,CHANDLER ST + WORCESTER STATE UNIVERSITY,42.268961,-71.841207
152,CHANDLER ST + HUNTHURST CIRCLE,42.272008,-71.847361
154,CHANDLER ST + UNDERWOOD ST,42.265706,-71.836713
155,CHANDLER ST + FISKE ST,42.264753,-71.83502
156,CHANDLER ST + JUNE ST,42.263846,-71.833421
157,CHANDLER ST + GENEVA ST,42.263177,-71.831261
159,CHANDLER ST + ABBOTT ST,42.261771,-71.82182
160,CHANDLER ST + DEWEY ST,42.261351,-71.820213
161,CHANDLER ST + PLEASANT ST,42.278166,-71.853994
162,CHANDLER ST + MILL ST,42.276768,-71.852941
164,CHANDLER ST + MANHATTEN RD,42.273544,-71.849645
166,CHANDLER ST + HUNTHURST CIRCLE,42.271926,-71.847585
168,CHANDLER ST + WORCESTER STATE UNIVERSITY,42.2684,-71.841106
169,CHANDLER ST + HAMILL RD,42.266986,-71.839096
170,CHANDLER ST + COOLIDGE RD,42.262341,-71.825745
171,CHANDLER ST + MAYFIELD ST,42.262256,-71.823853
173,CHANDLER ST + KING ST,42.260459,-71.816035
174,CHANDLER ST + QUEEN ST,42.260499,-71.813802
175,CHANDLER ST + PIEDMONT ST,42.260525,-71.811891
176,CHANDLER ST + WELLINGTON ST,42.260539,-71.80973
177,CHANDLER ST + IRVING ST,42.260152,-71.807105
178,CHESTNUT ST + WALNUT ST,42.265662,-71.803958
179,CHESTNUT ST + BOWDOIN ST,42.26742,-71.80349
181,CLARK ST AT HARLEY,42.311498,-71.780016
182,TACOMA ST + CLARK ST,42.31216,-71.77517
184,CLARK ST + TACOMA ST,42.31202,-71.7757
185,CLARK ST AT HARLEY,42.31153,-71.779755
186,MILL ST + BALL ST,42.249446,-71.837816
187,COES ST + 51 COES ST,42.249731,-71.835655
189,GROVE ST + CONCORD ST,42.27394,-71.800385
194,COUNTRY CLUB BLVD. AT LINCOLN,42.29508,-71.774636
195,COUNTRY CLUB BLVD. AT HOTEL ENTRANCE,42.296145,-71.774826
196,COUNTRY CLUB BLVD. AT 52 CC BLVD,42.297566,-71.775025
197,COUNTRY CLUB BLVD. AT 126 CC BLVD,42.299291,-71.776258
198,COUNTRY CLUB BLVD. AT 132 CC BLVD,42.299935,-71.77679
199,COUNTRY CLUB BLVD. AT REC CENTER,42.301835,-71.776305
200,COUNTRY CLUB BLVD. AT ERIE,42.303026,-71.774708
201,COUNTRY CLUB BLVD. AT ERIE,42.302995,-71.774866
202,COUNTRY CLUB BLVD. AT REC CENTER,42.301898,-71.77636
203,COUNTRY CLUB BLVD. AT 111 CC BLVD,42.299895,-71.776885
204,COUNTRY CLUB BLVD. AT 91 CC BLVD,42.29926,-71.776345
205,COUNTRY CLUB BLVD. AT PLEASANT VALLEY,42.297781,-71.775335
206,COUNTRY CLUB BLVD. AT PLAZA ENTRANCE,42.296375,-71.775041
207,COUNTRY CLUB BLVD. AT LINCOLN,42.295126,-71.774986
209,DORCHESTER ST + CHAPIN ST,42.25178,-71.79054
210,DORCHESTER ST + SHANNON ST,42.25186,-71.789
211,DORCHESTER ST + RICE LN,42.25192,-71.78813
214,DORCHESTER ST + PROVIDENCE ST 2,42.2517,-71.79215
215,DORCHESTER ST + CUTLER ST,42.251982,-71.786571
217,DORCHESTER ST + ARTHUR ST,42.252148,-71.783843
218,DORCHESTER ST + ARTHUR ST,42.2522,-71.78396
219,DORCHESTER ST + HOUGHTON ST,42.25207,-71.78646
221,DORCHESTER ST + MENDON ST,42.25198,-71.78783
222,DORCHESTER ST + BARCLAY ST,42.2519,-71.78906
223,DORCHESTER ST + CHAPIN ST,42.25179,-71.79101
224,DORCHESTER ST + PROVIDENCE ST,42.25173,-71.79232
229,FIRST ST + 7 FIRST ST,42.254889,-71.847283
239,FOSTER ST + WALDO ST,42.264797,-71.800535
242,FOSTER ST + MAJOR TAYLOR BLVD,42.263406,-71.7968
243,FRANKLIN ST + CITY HALL,42.26178,-71.80149
246,FRONT ST + CITY HALL,42.26318,-71.80176
248,GODDARD DR AT 135 G DRIVE,42.253988,-71.86654
249,GODDARD DR AT UPPER PARSONS HILL,42.247618,-71.861063
250,GODDARD DR + UPPER PARSONS HILL DR,42.247428,-71.861175
251,GODDARD DR + 135 GODDARD DR,42.254255,-71.866833
253,GOLD STAR BLVD + CHADWICK ST,42.288156,-71.805138
255,GOLD STAR BLVD + MILLBROOK ST,42.2893,-71.80418
256,GOLD STAR BLVD + RUTHVEN AVE,42.29082,-71.80323
257,GOLD STAR BLVD + WEST BOYLSTON TER,42.29209,-71.8027
258,GOLD STAR BLVD + FROSTHOLM ST,42.29355,-71.80244
259,GOLD STAR BLVD + NEPONSET ST,42.29782,-71.80283
260,GRAFTON ST + CORAL ST,42.257333,-71.791563
261,GRAFTON ST + WAVERLY ST,42.25653,-71.78994
262,GRAFTON ST + MENDON ST,42.256173,-71.78797
263,GRAFTON ST + HOUGHTON ST,42.2559,-71.78601
264,GRAFTON ST + FAIRMONT AVE,42.250853,-71.779603
265,GRAFTON ST + PURITAN AVE,42.250874,-71.77743
266,GRAFTON ST + LAMAR AVE,42.250133,-71.77544
267,GRAFTON ST + DANA AVE,42.25044,-71.773523
268,GRAFTON ST + INVERNESS AVE,42.250741,-71.771998
269,GRAFTON ST + CORRINE ST,42.250504,-71.768891
271,GRAFTON ST + PROGRESSIVE ST,42.250521,-71.765038
272,GRAFTON ST + TEMPLE ST,42.25974,-71.79381
273,GRAFTON ST + ARTHUR ST,42.255328,-71.785029
274,GRAFTON ST + PALM ST,42.254726,-71.784259
275,GRAFTON ST + FLOWER ST,42.252693,-71.782837
277,GRAFTON ST + VALMOR ST,42.250676,-71.767042
278,GRAFTON ST + JENNINGS ST,42.248697,-71.762426
279,GRAFTON ST + ARCADIA ST,42.247703,-71.761411
280,GRAFTON ST + DALTON ST,42.246171,-71.759886
281,GRAFTON ST + 1003 GRAFTON ST,42.244161,-71.757318
282,GRAFTON ST + PINE HILL RD,42.243588,-71.756413
283,GRAFTON ST + SUNDERLAND RD,42.241316,-71.754196
285,GRAFTON ST + MONTEFORTE ST,42.239155,-71.753258
286,GRAFTON ST + CLARISSA ST,42.23793,-71.752754
292,GRAFTON ST + SUNDERLAND RD,42.24153,-71.754266
293,GRAFTON ST + JENNINGS ST,42.24854,-71.762023
294,GRAFTON ST + PLANTATION ST,42.25173,-71.78204
295,GRAFTON ST + HALE ST,42.254396,-71.78364
296,GRAFTON ST + CAROLINE ST,42.255231,-71.784633
297,GRAFTON ST + PENN AVE,42.25728,-71.79106
298,GRAFTON ST + FRANKLIN ST,42.25971,-71.79366
299,GRAFTON ST + CORRINE ST,42.250686,-71.76854
300,GRAFTON ST + DANA AVE,42.250526,-71.773555
301,GRAFTON ST + DELMONT AVE,42.250225,-71.775311
302,GRAFTON ST + FAIRMONT AVE,42.251051,-71.778561
303,GRAFTON ST + RUGBY ST,42.251006,-71.779714
304,GRAFTON ST + ORIENT ST,42.25602,-71.78568
305,GRAFTON ST + FAY ST,42.256202,-71.78763
309,GRAFTON ST + BLITHEWOOD AVE,42.236818,-71.751811
310,GRAFTON ST + CLARISSA ST,42.237803,-71.752486
311,GRAFTON ST + PINE HILL RD,42.243605,-71.756301
315,GRAFTON ST + BANGOR ST,42.250605,-71.764928
316,GRAFTON ST + FLOWER ST,42.252688,-71.782606
317,GRAFTON ST + WARNER AVE,42.250893,-71.772395
318,GRAFTON ST + PURITAN AVE,42.250961,-71.777104
319,GRAFTON ST + MENDON ST,42.25647,-71.78924
330,GREEN ST + TEMPLE ST,42.259301,-71.798248
332,GREEN ST + GOLD ST,42.257335,-71.798054
333,GREEN ST + MADISON ST,42.255704,-71.798152
334,GREEN ST + HARDING ST,42.255771,-71.797841
335,GREEN ST + HARRISON ST,42.256996,-71.79793
336,GREEN ST + GODDARD ST,42.258156,-71.798056
338,GREENWOOD ST + EKMAN ST,42.231166,-71.793723
339,GREENWOOD ST + KOSTA ST,42.229598,-71.793192
340,GREENWOOD ST + TATMAN ST,42.228522,-71.793036
341,GREENWOOD ST + 137 GREENWOOD ST,42.227201,-71.793058
342,GREENWOOD ST + 159 GREENWOOD ST,42.226088,-71.79371
343,GREENWOOD ST + 192 GREENWOOD ST,42.224789,-71.795098
344,GREENWOOD ST + UPLAND ST,42.223878,-71.796104
346,GREENWOOD ST + SOUTHOLD RD,42.220479,-71.796823
347,GREENWOOD ST + CONWAY ST,42.219661,-71.796814
348,GREENWOOD ST + RYBERG TER,42.218158,-71.796713
349,GREENWOOD ST + 328A GREENWOOD ST,42.215933,-71.79615
350,GREENWOOD ST + ARNOLD RD,42.215138,-71.796006
351,GREENWOOD ST + FAIR PLAZA,42.213596,-71.795943
352,GREENWOOD ST + RT 20,42.212538,-71.795768
353,GREENWOOD ST + FAIR PLAZA SHELTER,42.214056,-71.795848
354,GREENWOOD ST + ARNOLD RD,42.21513,-71.795895
356,GREENWOOD ST + 327 GREENWOOD ST,42.216958,-71.796293
357,GREENWOOD ST + RYBERG TER,42.2185,-71.796626
358,GREENWOOD ST + CONWAY ST,42.219406,-71.796612
359,GREENWOOD ST + SOUTHOLD RD,42.220645,-71.796658
362,GREENWOOD ST + 187 GREENWOOD ST,42.224454,-71.795171
363,GREENWOOD ST + FORSBERG ST,42.226046,-71.793634
364,GREENWOOD ST + 127 GREENWOOD ST,42.22713,-71.79297
365,GREENWOOD ST + TATMAN ST,42.228625,-71.792906
366,GREENWOOD ST + KOSTA ST,42.230063,-71.793098
367,GREENWOOD ST + EKMAN ST,42.231263,-71.793526
368,GROVE ST + FARADAY ST,42.275687,-71.800723
369,GROVE ST + LANCASTER ST,42.276443,-71.801251
370,GROVE ST + FIRE STATION,42.27808,-71.803088
371,GROVE ST + CEMETERY,42.279328,-71.804324
372,GROVE ST + NORTH ST,42.280718,-71.805256
373,GROVE ST + BROOKFIELD ST,42.282555,-71.80633
374,GROVE ST + GLENNIE ST,42.284016,-71.80722
375,GROVE ST + 74 GROVE ST,42.274893,-71.800528
378,GROVE ST + NORTH ST,42.280981,-71.805543
379,GROVE ST + CHADWICK ST,42.2866,-71.80729
380,GROVE ST + GLENNIE ST,42.284398,-71.807561
381,GROVE ST + BROOKFIELD ST,42.28226,-71.806275
382,GROVE ST + CEMETERY,42.279613,-71.804653
383,GROVE ST + FIRE STATION,42.277723,-71.80292
384,GROVE ST + 106 GROVE ST,42.276377,-71.801347
385,GROVE ST + FARADAY ST,42.274988,-71.800648
386,GROVE ST + CONCORD ST,42.273653,-71.800416
387,HAMILTON ST + DUPONT ST,42.255833,-71.783951
388,HAMILTON ST + PLANTATION ST,42.25593,-71.78198
389,HAMILTON ST + INGLESIDE AVE,42.25598,-71.78052
391,HAMILTON ST + PILGRIM AVE,42.256026,-71.778861
393,HAMILTON ST + DELMONT AVE,42.2562,-71.77602
394,HAMILTON ST AT DANA,42.256297,-71.774307
395,HAMILTON ST + WARNER AVE,42.256328,-71.772817
397,HAMILTON ST + TRAHAN AVE,42.257111,-71.769756
398,HAMILTON ST + ELMIRE AVE,42.257274,-71.769217
399,HAMILTON ST + ERNEST AVE,42.25781,-71.76744
401,HAMILTON ST + HAROLD ST,42.25899,-71.76535
402,HAMILTON ST + COMMONWEALTH AVE,42.259164,-71.764995
404,HAMILTON ST + BOSTON AVE,42.258877,-71.76213
406,HAMILTON ST + COBURN AVE,42.25952,-71.75916
407,HAMILTON ST + PARK ROAD ENTRANCE,42.25996,-71.75574
409,HAMILTON ST + WARNER AVE,42.256536,-71.773195
410,HAMILTON ST AT DANA,42.256486,-71.774347
411,HAMILTON ST + PILGRIM AVE,42.256235,-71.77893
412,HAMILTON ST + INGLESIDE AVE,42.25619,-71.7802
413,HAMILTON ST + PALISADES ST,42.25929,-71.76023
414,HAMILTON ST + MIDDLESEX AVE,42.2595,-71.76338
415,HAMILTON ST + RALPH AVE,42.25956,-71.76434
417,HAMILTON ST + HAROLD ST,42.25893,-71.76593
418,HAMILTON ST + ANDERSON AVE,42.25836,-71.76686
420,HAMILTON ST + HARRINGTON WAY,42.2575,-71.76915
421,HAMILTON ST + GORDON ST,42.257073,-71.770507
422,HAMILTON ST + DELMONT AVE,42.256459,-71.775608
423,HAMILTON ST AT PURITAN,42.256269,-71.77788
424,HAMILTON ST + PLANTATION ST,42.25609,-71.78228
425,HAMILTON ST + PARK ROAD ENTRANCE,42.260143,-71.754637
426,HAMILTON ST + COBURN AVE,42.25983,-71.75848
432,HARDING ST + CROMPTON PARK,42.249606,-71.801243
433,HARVARD ST + DIX ST,42.26897,-71.80241
437,LINCOLN ST + HAVEN LANE,42.297355,-71.761026
438,HIGHLAND ST + HARVARD ST,42.27148,-71.8021
439,HIGHLAND ST + DEAN ST,42.2713,-71.80448
440,HIGHLAND ST + NORTH ASHLAND ST,42.271119,-71.807175
441,HIGHLAND ST + SCHUSSLER RD,42.27095,-71.809005
442,HIGHLAND ST + EINHORN RD,42.27069,-71.81167
443,HIGHLAND ST + DOVER ST,42.27055,-71.81348
444,HIGHLAND ST + PARK AVE,42.27037,-71.81577
445,HIGHLAND ST + GERMAIN ST,42.27023,-71.81814
446,HIGHLAND ST + HAVILAND ST,42.27025,-71.81959
447,HIGHLAND ST + SUBURBAN RD,42.27004,-71.8217
448,HIGHLAND ST + NEWTON SQ,42.26991,-71.82463
449,HIGHLAND ST + HAVILAND ST,42.27009,-71.82003
450,HIGHLAND ST + GERMAIN ST,42.27018,-71.81818
451,HIGHLAND ST + NEWTON SQ,42.269842,-71.824186
453,HIGHLAND ST + SUBURBAN RD,42.27,-71.82186
455,HIGHLAND ST + PARK AVE,42.27036,-71.81532
456,HIGHLAND ST + SOMERSET ST,42.27049,-71.81361
458,HIGHLAND ST + SEVER ST,42.27067,-71.81133
459,HIGHLAND ST + WEST ST,42.270916,-71.808105
460,HIGHLAND ST + NORTH ASHLAND ST,42.27108,-71.8064
461,HIGHLAND ST + GOULDING ST,42.27123,-71.80452
467,HOOPER ST + BELMONT ST,42.272662,-71.790207
468,HOOPER ST + KENDALL ST,42.273526,-71.789903
469,HOOPER ST AT CATHERINE,42.275022,-71.789446
470,HOOPER ST + KENDALL ST,42.273378,-71.78985
471,HOOPER ST AT CATHERINE,42.274828,-71.789302
477,HOSPITAL DR + BELMONT ST,42.273963,-71.772546
478,HOSPITAL DR + BELMONT ST,42.273986,-71.772656
479,JAMES ST + 70 JAMES ST,42.23244,-71.84955
480,JAMES ST + GENESEE ST,42.23443,-71.84963
481,JAMES ST + AIRPORT CIRCLE,42.23561,-71.84982
482,JUNE ST + PLEASANT ST,42.269256,-71.826453
484,JUNE ST + NEVADA ST,42.26754,-71.82876
485,JUNE ST + HADWEN RD,42.26643,-71.83039
486,JUNE ST + EDGEWOOD ST,42.26553,-71.83167
487,JUNE ST + CHANDLER ST,42.26411,-71.83378
490,JUNE ST + MAY ST,42.26331,-71.83618
491,JUNE ST + COURTLAND ST,42.2637,-71.83488
492,JUNE ST + EDGEWOOD ST,42.26556,-71.83157
493,JUNE ST + BROWNELL ST,42.26644,-71.83029
494,JUNE ST + BERKMANS ST,42.26732,-71.82902
495,JUNE ST + COMMODORE RD,42.26833,-71.82756
497,JUNE ST + PLEASANT ST,42.26955,-71.82579
498,KING ST + JAQUES AVE,42.258871,-71.814675
499,KING ST + BLUFF ST,42.258705,-71.816335
500,LAKE AVE + BELMONT ST,42.27499,-71.75837
501,LAKE AVE + LINCOLN PARK TOWERS,42.27265,-71.75897
502,LAKE AVE + HAMILTON ST,42.26044,-71.7537
503,LAKE AVE + NONQUIT ST,42.26189,-71.7543
504,LAKE AVE + LAKE PARK,42.26197,-71.75397
505,LAKE AVE + ANNA ST,42.264151,-71.754542
506,LAKE AVE + OTHELLO RD,42.266434,-71.755256
507,LAKE AVE + LAKEVIEW ST,42.268447,-71.755694
509,LAKE AVE + WIGWAM AVE,42.27204,-71.75914
510,LAKE AVE + HAMILTON ST,42.26042,-71.75404
511,LAKE AVE + OTHELLO RD,42.26467,-71.75481
512,LAKE AVE + ANNA ST,42.266323,-71.755461
513,LAKE AVE + LAKEVIEW ST,42.26815,-71.75584
515,LANCASTER ST + DIX ST,42.26942,-71.80324
516,LINCOLN ST AT OLD LINCOLN 1,42.272263,-71.79851
518,LINCOLN ST AT OLD LINCOLN 2,42.27371,-71.797531
519,LINCOLN ST AT CATHERINE,42.276443,-71.795323
520,LINCOLN ST AT FORESDALE,42.277683,-71.794505
521,LINCOLN ST AT FORBES,42.279368,-71.793558
522,LINCOLN ST AT GREENHILL,42.281568,-71.792653
523,LINCOLN ST AT MCKINLEY,42.283118,-71.792048
525,LINCOLN ST AT BRITTAN,42.286066,-71.790793
526,LINCOLN ST AT BUCKINGHAM,42.287481,-71.78918
527,LINCOLN ST AT GORHAM,42.28842,-71.787813
528,LINCOLN ST AT WAKEFIELD,42.289381,-71.786421
529,LINCOLN ST AT HANOVER INS,42.291328,-71.782178
530,LINCOLN ST AT MARSH,42.292083,-71.780206
531,LINCOLN ST AT TRINITY,42.29295,-71.7783
532,LINCOLN ST AT DENNY'S,42.293999,-71.775838
533,LINCOLN ST + MCDONALDS,42.29525,-71.77271
534,LINCOLN ST + TYLER PRENTICE RD,42.29582,-71.7709
535,LINCOLN ST + PASADENA PKWY,42.29647,-71.76942
536,LINCOLN ST + BENSON AVE,42.29753,-71.76754
537,LINCOLN ST + BOYLSTON ST,42.29756,-71.76779
538,LINCOLN ST + PASADENA PKWY,42.29672,-71.76912
539,LINCOLN ST + MCDONALDS OPP LINC PLAZA,42.2954,-71.77262
540,LINCOLN ST + DENNY'S,42.29462,-71.77503
541,LINCOLN ST AT GOLDWAITHE,42.293111,-71.778198
542,LINCOLN ST AT BEVERLY,42.292241,-71.780111
543,LINCOLN ST AT HANOVER INS,42.291606,-71.781955
544,LINCOLN ST AT ORAN,42.289325,-71.78674
546,LINCOLN ST AT FROTHINGHAM,42.287553,-71.789283
547,LINCOLN ST AT NORTON,42.285678,-71.791118
548,LINCOLN ST AT HARLOW,42.283008,-71.792191
549,LINCOLN ST AND PERKINS ST,42.278915,-71.793868
550,LINCOLN ST AT CRESCENT,42.275918,-71.795783
551,LINCOLN ST AT 290 RAMP,42.273986,-71.797565
553,LINCOLN ST AT LINCOLN SQ,42.271896,-71.798835
554,LINCOLN ST AT GREENHILL,42.281355,-71.79286
555,LINCOLN ST AT FREDERICK,42.277675,-71.794615
556,LINDEN ST + 11 LINDEN ST,42.26472,-71.80586
557,LINDEN ST + WILLIAM ST,42.26692,-71.80462
558,LINDEN ST + CEDAR ST,42.26631,-71.80524
560,LOVELL ST + COLUMBUS ST,42.253578,-71.832774
561,LOVELL ST + LAKESIDE AVE,42.250527,-71.832163
562,LOVELL ST + LAKESIDE AVE,42.250241,-71.831848
563,LOVELL ST + SPAULDING ST,42.252481,-71.832436
